image,xmin,ymin,xmax,ymax,label
ck0kd86qe8gf507018qw8usfe.jpeg,203.37617823479007,179.93142857142857,263.15338474721506,245.76,smoke
ck0kd8vmh68nl083835g4ngoc.jpeg,159.502999143102,254.53714285714287,215.44130248500431,289.6457142857143,smoke
ck0kdeqv8a00m0721x8avt6qe.jpeg,109.59725792630677,222.17142857142858,273.02485004284495,290.19428571428574,smoke
ck0kdgfrn7loi0944bc5njxd7.jpeg,493.48757497857764,242.46857142857144,625.1071122536417,299.52,smoke
ck0kdh8yok8rw08486abmn3z3.jpeg,498.9717223650386,253.98857142857145,605.9125964010282,300.06857142857143,smoke
ck0kdgpnj8gvt0701oaod540q.jpeg,0.0,129.46285714285716,168.2776349614396,332.98285714285714,smoke
ck0kdhymna0b10721v4wntit8.jpeg,319.6401028277635,222.17142857142858,411.22536418166237,259.4742857142857,smoke
ck0kdklhl8h7h07015yka75gg.jpeg,449.0659811482434,183.77142857142857,542.2964867180806,253.98857142857145,smoke
ck0kdobka8hev07019b3gbgq6.jpeg,109.59725792630677,222.17142857142858,200.08568980291344,323.10857142857145,smoke
ck0kdra5c7mjh0944w97n0exh.jpeg,292.21936589545845,142.08,477.0351328191945,264.96000000000004,smoke
ck0kdpfyk4t8v08633b9u5zhe.jpeg,285.63838903170523,235.33714285714288,420.5484147386461,320.3657142857143,smoke
ck0kdox8w69td0838i6leuzy9.jpeg,102.46786632390746,200.77714285714288,197.89203084832906,325.3028571428572,smoke
ck0kdsrnk4tm80863omawzddc.jpeg,301.5424164524422,168.4114285714286,453.4532990574122,272.0914285714286,smoke
ck0kdvg6tj4hn0a46k06job5k.jpeg,83.82176520994004,222.17142857142858,196.24678663239075,275.3828571428572,smoke
ck0kdvg6tj4hn0a46k06job5k.jpeg,166.08397600685518,202.97142857142862,260.9597257926307,280.32000000000005,smoke
ck0kdxyxd8iat0701jbwd0oq6.jpeg,492.3907455012854,205.7142857142857,620.1713796058269,300.06857142857143,smoke
ck0kdwh3o6akx0838c87v3jbu.jpeg,197.89203084832906,194.74285714285716,310.31705227077975,251.2457142857143,smoke
ck0ken8886dvt0838isatschp.jpeg,179.24592973436162,187.61142857142858,225.86118251928025,242.46857142857144,smoke
ck0kengxx4xiw0863hvii9d2r.jpeg,157.30934018851758,252.34285714285718,225.86118251928025,288.0,smoke
ck0kepk22a57e07215s22fyiv.jpeg,282.8963153384747,244.11428571428573,530.7797772065123,319.26857142857153,smoke
ck0keop2ya51r072149ntr73o.jpeg,183.08483290488437,196.93714285714287,228.05484147386463,235.8857142857143,smoke
ck0kepbs9kdym0848hgpcf3y9.jpeg,58.04627249357328,213.94285714285718,277.41216795201376,289.6457142857143,smoke
ck0kewjljj9q20a46zd3hi5wl.jpeg,456.1953727506426,179.38285714285718,532.4250214224508,246.85714285714286,smoke
ck0kewsaha6hh07215jgx1bp2.jpeg,123.8560411311054,221.07428571428574,184.7300771208226,284.70857142857153,smoke
ck0keqofqkeab0848eq712ch1.jpeg,321.8337617823479,215.58857142857144,402.9991431019709,258.37714285714287,smoke
ck0kexd04j9w30a4628x0rzxi.jpeg,129.88860325621252,213.94285714285718,183.08483290488437,285.25714285714287,smoke
ck0kfjen48qhj0701wjkosmel.jpeg,287.83204798628964,184.86857142857144,437.54927163667526,272.64,smoke
ck0kfhu4n8q7f0701ixmonyig.jpeg,266.44387317909167,219.97714285714287,437.00085689802916,322.01142857142867,smoke
ck0kfljfp7vuk09441308dug1.jpeg,280.7026563838903,209.55428571428573,321.8337617823479,251.79428571428573,smoke
ck0kfk23ukj1m0848e93um98b.jpeg,302.6392459297344,151.9542857142857,460.0342759211655,272.64000000000004,smoke
ck0kfm0ie6jf7083851froruk.jpeg,91.49957155098544,211.2,260.4113110539846,278.6742857142857,smoke
ck0kfnjva6jp60838d6vqyxq2.jpeg,494.0359897172237,194.74285714285716,621.2682090831191,303.9085714285714,smoke
ck0kfmg3p6jh90838qxnikor1.jpeg,185.27849185946872,187.06285714285718,299.8971722365038,240.2742857142857,smoke
ck0khrpvr6w7p08381txzz4na.jpeg,180.8911739503,195.29142857142855,226.95801199657242,238.08,smoke
ck0khrg9xan7u0721mn5rxpzo.jpeg,195.69837189374462,155.24571428571429,274.6700942587832,255.0857142857143,smoke
ck0khrzkh940s0701k1i2tfe3.jpeg,158.40616966580978,242.46857142857144,250.5398457583548,289.09714285714284,smoke
ck0khsg8rangi07215h1hso72.jpeg,175.955441302485,197.4857142857143,218.73179091688093,231.49714285714288,smoke
ck0khttiojrab0a46z2tgb5rd.jpeg,88.20908311910883,220.52571428571432,280.7026563838903,301.7142857142857,smoke
ck0kht0vs5k2r079428olg3jt.jpeg,176.50385604113114,189.80571428571432,231.8937446443873,246.85714285714286,smoke
ck0khu2xz94nj070165dkfirk.jpeg,488.5518423307626,241.3714285714286,632.7849185946873,298.97142857142865,smoke
ck0khubxx5khq0794ja58vgv5.jpeg,1.5595544130248502,33.462857142857146,175.955441302485,341.7600000000001,smoke
ck0kkg80v5x900794hcgsb4e1.jpeg,117.2750642673522,200.77714285714288,211.0539845758355,323.65714285714284,smoke
ck0kk7o8o5vu70794mj0deixq.jpeg,489.64867180805487,236.98285714285717,619.6229648671808,296.22857142857134,smoke
ck0kkg0u65u3q0863z6w2psqp.jpeg,452.35646958012,182.12571428571425,526.9408740359897,257.28,smoke
ck0kkep0vb0nz0721g3sq0a4g.jpeg,318.5432733504713,198.58285714285716,410.12853470437017,261.12,smoke
ck0kkgh0ik3y20a46kzrit8v2.jpeg,488.5518423307626,191.45142857142858,550.5227077977721,274.2857142857143,smoke
ck0kkhi2lb1b30721f7ltwn14.jpeg,245.05569837189373,203.52,430.419880034276,315.42857142857144,smoke
ck0kkgwvk9hhg0701edmbvr7r.jpeg,104.11311053984578,161.82857142857142,202.827763496144,322.56000000000006,smoke
ck0kkizhblbln0848zygsqz0h.jpeg,305.38131962296484,140.43428571428572,496.7780634104542,275.3828571428571,smoke
ck0kkjnqo5xx10794xzpyur0y.jpeg,299.34875749785783,113.55428571428571,499.52013710368476,298.4228571428572,smoke
ck0kksymy5z9j0794x0i3rdvo.jpeg,272.4764353041988,202.42285714285717,319.6401028277635,248.50285714285718,smoke
ck0kkta309jh807010cayyl5d.jpeg,446.3239074550129,215.58857142857144,557.1036846615253,253.44,smoke
ck0kkthj17c9g0838c3vjfndl.jpeg,88.20908311910883,211.2,383.8046272493572,271.54285714285714,smoke
ck0kkv2jf8pil09448qnz1ndu.jpeg,380.51413881748067,210.6514285714286,553.8131962296486,269.89714285714285,smoke
ck0kkv2jf8pil09448qnz1ndu.jpeg,540.6512425021423,233.69142857142862,621.8166238217652,297.87428571428575,smoke
ck0kkwqeq5zxe07942ouxkr5q.jpeg,194.60154241645245,207.36,225.86118251928025,238.62857142857143,smoke
ck0kkz639le090848leseakdk.jpeg,173.2133676092545,246.30857142857144,225.86118251928025,290.19428571428574,smoke
ck0kkxngib3qh0721x6mgyttk.jpeg,155.66409597257928,235.33714285714288,221.47386461011138,295.68,smoke
ck0kkzh767dc70838hdq9sv4u.jpeg,61.336760925449866,258.37714285714287,172.6649528706084,339.01714285714286,smoke
ck0kkzzufk6zy0a464la26n1c.jpeg,178.69751499571552,246.85714285714286,283.99314481576687,294.0342857142857,smoke
ck0kl079lk71f0a46m6yo4q9m.jpeg,412.87060839760073,248.50285714285718,549.4258783204798,334.62857142857143,smoke
ck0kl0ifc5xd60863hxynsup8.jpeg,0.0,39.49714285714286,179.79434447300773,358.76571428571435,smoke
ck0kl1k8d9ks80701twyaq08t.jpeg,327.866323907455,207.36,423.8389031705227,262.7657142857143,smoke
ck0kl2hwy5xu80863zi6j6gy4.jpeg,464.4215938303342,198.0342857142857,525.8440445586975,241.37142857142857,smoke
ck0kl34jm7e2s08384qcp85ih.jpeg,464.4215938303342,183.22285714285718,542.8449014567267,260.02285714285716,smoke
ck0kl3bjt5xyz0863ru5wbw27.jpeg,117.2750642673522,207.36,180.8911739503,298.4228571428572,smoke
ck0kl3wpd616z079452ea8lq2.jpeg,100.82262210796915,167.86285714285714,181.98800342759208,288.54857142857145,smoke
ck0kl3hgk8qyh0944gjtwyh6h.jpeg,490.74550128534713,199.68,539.005998286204,262.7657142857143,smoke
ck0kl4d8y7e9x0838i33y0nta.jpeg,220.37703513281917,176.0914285714286,435.3556126820909,325.85142857142864,smoke
ck0klcevilg5n0848axl4ww0k.jpeg,302.0908311910883,92.16,502.2622107969152,277.02857142857147,smoke
ck0kl5uir7ej708386nnh95ra.jpeg,289.47729220222794,196.93714285714287,403.5475578406169,261.66857142857145,smoke
ck0klds7p9myv07018b68zcsu.jpeg,260.9597257926307,198.58285714285716,320.73693230505575,252.8914285714286,smoke
ck0km3uktkdxc0a46uf6e417v.jpeg,219.280205655527,198.58285714285716,259.8628963153385,249.6,smoke
ck0km4hlk63zp0863ur0owhkg.jpeg,186.92373607540702,144.82285714285715,263.7017994858612,250.14857142857144,smoke
ck0km4pkh640f086302no99ma.jpeg,178.69751499571552,199.13142857142861,227.50642673521855,237.5314285714286,smoke
ck0km4x1h672j0794gya4kfco.jpeg,157.85775492716368,246.30857142857144,406.28963153384746,302.2628571428572,smoke
ck0kmem9m68vr07947lx0jam1.jpeg,14.721508140531276,256.1828571428572,179.79434447300773,328.04571428571427,smoke
ck0km64lvbavu0721bhfm918u.jpeg,168.2776349614396,249.6,230.7969151670951,301.1657142857144,smoke
ck0kmewv08ygm0944br9j606r.jpeg,81.07969151670952,230.94857142857143,280.15424164524416,293.48571428571427,smoke
ck0kmf5q58yik0944gdwwrqnt.jpeg,496.7780634104542,235.33714285714288,640.0,309.39428571428573,smoke
ck0kmfd7ibcib0721v08q1jv0.jpeg,0.0,33.462857142857146,201.1825192802057,357.12000000000006,smoke
ck0kmgevm69ac0794mihosd3p.jpeg,320.7369323050557,202.97142857142862,463.87317909168814,266.0571428571429,smoke
ck0kmh9hhkg5e0a46we9ywaxl.jpeg,469.3573264781491,194.74285714285716,530.2313624678662,244.66285714285718,smoke
ck0kmhpz99t9w0701ftiu8jlx.jpeg,388.74035989717225,229.30285714285716,420.0,256.7314285714286,smoke
ck0kmi067lmu70848mrnfi0rc.jpeg,116.72664952870608,182.67428571428573,201.1825192802057,323.10857142857145,smoke
ck0kmi7k47m0i08380dwkjuc1.jpeg,494.58440445586984,200.22857142857143,592.2022279348757,269.3485714285714,smoke
ck0kmp3qy67dy08634jubsyx8.jpeg,118.9203084832905,116.29714285714287,211.0539845758355,322.01142857142867,smoke
ck0kmpmy67n4j08386u8554cs.jpeg,180.34275921165386,165.12,413.9674378748929,316.5257142857143,smoke
ck0kmr5ewkhpq0a46nuv73id4.jpeg,304.8329048843188,187.61142857142858,451.80805484147385,268.8,smoke
ck0kmrvn590jl0944asem2ofh.jpeg,303.1876606683805,72.96000000000002,525.8440445586975,273.7371428571429,smoke
ck0kmtk7c90w60944bjhqhm4j.jpeg,255.4755784061697,199.68,317.44644387317913,250.14857142857144,smoke
ck0kn6xvv6ds10794waw8k1tx.jpeg,376.12682090831186,207.36,625.1071122536417,301.1657142857144,smoke
ck0kn8y5y9y3507018k5p06ma.jpeg,178.1491002570694,192.0,228.05484147386463,245.21142857142857,smoke
ck0kn966blrt008482afk6mhy.jpeg,150.72836332476436,236.4342857142857,506.1011139674378,309.3942857142858,smoke
ck0knae84lryw08485s94co4s.jpeg,164.98714652956298,238.62857142857143,249.44301628106254,296.22857142857146,smoke
ck0knam319ybv0701clozevt3.jpeg,468.808911739503,284.70857142857136,529.1345329905741,324.7542857142857,smoke
ck0knvsi36h390794sjhcf0ri.jpeg,330.05998286203936,246.85714285714286,537.9091688089118,329.69142857142856,smoke
ck0knw1mc96cu09446iq0ugae.jpeg,0.0,40.04571428571429,185.82690659811482,345.6,smoke
ck0koqfpl6g0x0863mmghhzwg.jpeg,369.5458440445587,261.66857142857145,537.9091688089118,322.01142857142867,smoke
ck0koqsqta39h0701f6xas96g.jpeg,319.0916880891174,201.3257142857143,475.9383033419023,260.57142857142856,smoke
ck0korwq7kq730a465vnctqhc.jpeg,467.71208226221086,191.45142857142858,529.1345329905741,257.28000000000003,smoke
ck0kosbce7vpn0838c5telfw3.jpeg,384.3530419880034,218.33142857142857,429.8714652956297,252.89142857142858,smoke
ck0kosmizkqdq0a46xgz65fgt.jpeg,111.79091688089115,184.86857142857144,188.56898029134533,289.09714285714284,smoke
CameraHPWREN_MirrorSmoke3550.jpg,114.69151670951156,33.325714285714284,480.0,199.13142857142856,smoke
CameraHPWREN_MirrorSmoke3549.jpg,211.34961439588693,15.22285714285714,480.0,219.29142857142855,smoke
CameraHPWREN_MirrorSmoke3551.jpg,206.8251928020566,74.46857142857142,463.8946015424165,221.3485714285714,smoke
CameraHPWREN_MirrorSmoke3552.jpg,108.93316195372749,167.45142857142858,298.54755784061695,304.45714285714286,smoke
CameraHPWREN_MirrorSmoke3556.jpg,254.94858611825197,95.45142857142856,480.0,213.94285714285712,smoke
CameraHPWREN_MirrorSmoke3555.jpg,279.2159383033419,88.04571428571428,480.0,211.47428571428568,smoke
CameraHPWREN_MirrorSmoke3557.jpg,0.0,0.0,308.4190231362468,216.41142857142856,smoke
CameraHPWREN_MirrorSmoke3558.jpg,45.17994858611825,0.0,320.75835475578407,220.1142857142857,smoke
CameraHPWREN_MirrorSmoke3562.jpg,77.26221079691517,0.0,397.2622107969152,214.7657142857143,smoke
CameraHPWREN_MirrorSmoke3559.jpg,20.5012853470437,0.0,315.0,212.70857142857145,smoke
CameraHPWREN_MirrorSmoke3563.jpg,34.897172236503856,0.0,367.23650385604117,211.06285714285718,smoke
CameraHPWREN_MirrorSmoke3565.jpg,0.0,0.0,282.9820051413882,204.06857142857143,smoke
CameraHPWREN_MirrorSmoke3566.jpg,48.47043701799486,0.0,324.0488431876607,218.46857142857144,smoke
CameraHPWREN_MirrorSmoke3567.jpg,17.62210796915167,0.0,331.45244215938305,211.88571428571427,smoke
CameraHPWREN_MirrorSmoke3570.jpg,44.76863753213368,0.0,310.47557840616963,214.7657142857143,smoke
CameraHPWREN_MirrorSmoke3569.jpg,65.80976863753213,0.41142857142857137,480.0,210.65142857142857,smoke
CameraHPWREN_MirrorSmoke3574.jpg,0.0,0.0,326.5167095115681,218.05714285714282,smoke
CameraHPWREN_MirrorSmoke3575.jpg,0.0,0.0,319.52442159383037,221.76,smoke
CameraHPWREN_MirrorSmoke3579.jpg,20.5012853470437,23.86285714285714,308.0077120822622,204.48,smoke
CameraHPWREN_MirrorSmoke3580.jpg,6.105398457583548,2.88,308.8303341902314,214.3542857142857,smoke
CameraHPWREN_MirrorSmoke3576.jpg,27.49357326478149,0.0,323.63753213367613,208.18285714285716,smoke
CameraHPWREN_MirrorSmoke3581.jpg,0.0,75.70285714285714,150.1285347043702,272.77714285714285,smoke
CameraHPWREN_MirrorSmoke3582.jpg,0.0,125.48571428571428,99.06169665809769,239.86285714285717,smoke
CameraHPWREN_MirrorSmoke3582.jpg,229.85861182519278,128.3657142857143,322.4035989717224,219.29142857142855,smoke
CameraHPWREN_MirrorSmoke3582.jpg,107.28791773778921,133.30285714285714,189.5501285347044,217.6457142857143,smoke
CameraHPWREN_MirrorSmoke3583.jpg,158.2904884318766,90.10285714285715,319.1131105398457,186.37714285714287,smoke
CameraHPWREN_MirrorSmoke3586.jpg,208.88174807197944,144.0,307.18508997429313,188.84571428571425,smoke
CameraHPWREN_MirrorSmoke3589.jpg,94.53727506426736,1.6457142857142857,371.00257069408735,174.85714285714283,smoke
CameraHPWREN_MirrorSmoke3591.jpg,76.43958868894602,1.2342857142857142,342.146529562982,171.56571428571428,smoke
CameraHPWREN_MirrorSmoke3593.jpg,47.23650385604114,24.685714285714287,349.96143958868896,176.09142857142857,smoke
CameraHPWREN_MirrorSmoke3594.jpg,52.9948586118252,44.02285714285714,318.29048843187667,176.9142857142857,smoke
CameraHPWREN_MirrorSmoke3596.jpg,85.07712082262209,69.12,327.7506426735218,180.2057142857143,smoke
CameraHPWREN_MirrorSmoke3597.jpg,96.18251928020563,27.977142857142855,352.42930591259636,179.7942857142857,smoke
CameraHPWREN_MirrorSmoke3603.jpg,39.42159383033419,55.95428571428571,332.68637532133675,185.14285714285717,smoke
CameraHPWREN_MirrorSmoke3611.jpg,26.73521850899743,94.62857142857143,324.1131105398457,180.61714285714288,smoke
CameraHPWREN_MirrorSmoke3617.jpg,136.4910025706941,60.48,338.03341902313633,186.78857142857143,smoke
CameraHPWREN_MirrorSmoke3621.jpg,29.96143958868895,102.03428571428572,302.6606683804628,178.56,smoke
CameraHPWREN_MirrorSmoke3622.jpg,49.29305912596402,119.72571428571429,310.8868894601543,178.97142857142862,smoke
CameraHPWREN_MirrorSmoke3627.jpg,16.79948586118252,125.89714285714285,303.4832904884318,176.9142857142857,smoke
CameraHPWREN_MirrorSmoke3628.jpg,110.5784061696658,17.28,352.84061696658097,170.33142857142857,smoke
CameraHPWREN_MirrorSmoke3634.jpg,180.56555269922882,135.77142857142857,304.7172236503856,179.7942857142857,smoke
CameraHPWREN_MirrorSmoke3635.jpg,40.24421593830334,23.04,359.01028277634964,184.32,smoke
CameraHPWREN_MirrorSmoke3636.jpg,23.79177377892031,34.56,396.91516709511563,180.61714285714282,smoke
CameraHPWREN_MirrorSmoke3641.jpg,82.60925449871466,34.56,332.68637532133675,175.2685714285714,smoke
CameraHPWREN_MirrorSmoke3638.jpg,27.49357326478149,51.42857142857143,374.2287917737788,164.98285714285714,smoke
CameraHPWREN_MirrorSmoke3643.jpg,26.259640102827763,17.69142857142857,412.0694087403599,185.96571428571426,smoke
CameraHPWREN_MirrorSmoke3644.jpg,0.0,4.114285714285714,355.71979434447303,172.8,smoke
CameraHPWREN_MirrorSmoke3649.jpg,38.187660668380474,1.2342857142857142,264.4087403598972,154.28571428571428,smoke
CameraHPWREN_MirrorSmoke3650.jpg,168.57326478149102,120.13714285714285,238.08483290488437,164.98285714285714,smoke
CameraHPWREN_MirrorSmoke3652.jpg,167.7506426735219,80.22857142857143,247.13367609254502,171.56571428571428,smoke
CameraHPWREN_MirrorSmoke3655.jpg,128.26478149100257,50.194285714285705,319.5244215938303,167.45142857142858,smoke
CameraHPWREN_MirrorSmoke3662.jpg,122.91773778920307,142.76571428571432,304.30591259640096,203.24571428571426,smoke
CameraHPWREN_MirrorSmoke3661.jpg,122.09511568123392,156.75428571428571,243.0205655526992,204.48,smoke
CameraHPWREN_MirrorSmoke3665.jpg,114.280205655527,108.20571428571428,257.4164524421594,208.5942857142857,smoke
CameraHPWREN_MirrorSmoke3668.jpg,109.34447300771208,129.6,256.18251928020567,199.54285714285717,smoke
CameraHPWREN_MirrorSmoke3669.jpg,96.59383033419023,120.96,314.58868894601545,199.54285714285717,smoke
CameraHPWREN_MirrorSmoke3675.jpg,106.05398457583547,178.97142857142856,148.0077120822622,205.7142857142857,smoke
CameraHPWREN_MirrorSmoke3675.jpg,200.6555269922879,169.50857142857143,240.55269922879174,197.89714285714282,smoke
CameraHPWREN_MirrorSmoke3674.jpg,126.20822622107971,173.62285714285713,173.0976863753214,209.82857142857142,smoke
CameraHPWREN_MirrorSmoke3676.jpg,108.11053984575837,179.7942857142857,171.45244215938303,202.01142857142852,smoke
CameraHPWREN_MirrorSmoke3678.jpg,120.03856041131105,171.15428571428572,205.17994858611823,212.29714285714286,smoke
CameraHPWREN_MirrorSmoke3680.jpg,37.36503856041131,0.0,219.57583547557843,202.42285714285717,smoke
CameraHPWREN_MirrorSmoke3686.jpg,3.2262210796915167,0.0,220.80976863753216,189.25714285714287,smoke
CameraHPWREN_MirrorSmoke3682.jpg,0.0,0.0,174.33161953727506,189.66857142857143,smoke
CameraHPWREN_MirrorSmoke3691.jpg,0.0,0.0,210.93830334190238,188.84571428571425,smoke
CameraHPWREN_MirrorSmoke3703.jpg,0.0,0.0,215.4627249357327,187.2,smoke
CameraHPWREN_MirrorSmoke3706.jpg,228.2133676092545,113.14285714285714,321.1696658097686,167.86285714285714,smoke
CameraHPWREN_MirrorSmoke3709.jpg,197.3650385604113,110.26285714285713,306.7737789203085,169.09714285714284,smoke
CameraHPWREN_MirrorSmoke3708.jpg,191.60668380462727,117.66857142857144,295.66838046272494,172.8,smoke
CameraHPWREN_MirrorSmoke3710.jpg,179.67866323907455,105.73714285714287,300.6041131105398,173.21142857142857,smoke
CameraHPWREN_MirrorSmoke3718.jpg,0.7583547557840618,0.4114285714285714,480.0,234.92571428571426,smoke
CameraHPWREN_MirrorSmoke3717.jpg,357.3650385604113,0.0,480.0,157.57714285714286,smoke
CameraHPWREN_MirrorSmoke3720.jpg,0.0,0.0,478.7017994858612,229.57714285714286,smoke
CameraHPWREN_MirrorSmoke3724.jpg,108.11053984575837,68.29714285714286,320.75835475578407,167.04000000000005,smoke
CameraHPWREN_MirrorSmoke3737.jpg,48.059125964010285,0.0,478.2904884318766,181.44,smoke
CameraHPWREN_MirrorSmoke3734.jpg,132.3778920308483,0.0,458.9588688946016,169.50857142857143,smoke
CameraHPWREN_MirrorSmoke3736.jpg,113.45758354755785,16.457142857142856,261.52956298200513,166.21714285714285,smoke
CameraHPWREN_MirrorSmoke3736.jpg,266.46529562982005,0.0,477.05655526992285,164.98285714285714,smoke
CameraHPWREN_MirrorSmoke3745.jpg,6.516709511568124,0.0,480.0,357.9428571428571,smoke
CameraHPWREN_MirrorSmoke3749.jpg,247.5449871465296,120.13714285714285,327.3393316195373,206.53714285714284,smoke
CameraHPWREN_MirrorSmoke3746.jpg,161.16966580976862,81.05142857142856,297.7249357326478,171.5657142857143,smoke
CameraHPWREN_MirrorSmoke3750.jpg,254.12596401028281,132.48,308.0077120822623,196.25142857142856,smoke
CameraHPWREN_MirrorSmoke3752.jpg,248.36760925449872,116.84571428571428,311.70951156812333,206.12571428571425,smoke
CameraHPWREN_MirrorSmoke3756.jpg,275.1028277634962,162.10285714285715,314.58868894601545,209.82857142857142,smoke
CameraHPWREN_MirrorSmoke3765.jpg,253.71465295629818,61.30285714285714,470.12853470437017,207.77142857142846,smoke
CameraHPWREN_MirrorSmoke3761.jpg,273.04627249357327,143.17714285714285,335.97686375321337,221.76,smoke
CameraHPWREN_MirrorSmoke3757.jpg,262.7634961439589,134.94857142857143,305.9511568123394,216.82285714285717,smoke
CameraHPWREN_MirrorSmoke3767.jpg,234.79434447300773,94.62857142857143,342.14652956298204,206.53714285714284,smoke
CameraHPWREN_MirrorSmoke3769.jpg,182.14652956298198,0.0,480.0,188.84571428571425,smoke
CameraHPWREN_MirrorSmoke3768.jpg,210.11568123393317,3.291428571428572,469.30591259640113,201.1885714285714,smoke
CameraHPWREN_MirrorSmoke3771.jpg,197.77634961439585,5.348571428571429,480.0,197.4857142857143,smoke
CameraHPWREN_MirrorSmoke3766.jpg,206.41388174807201,6.582857142857143,480.0,213.53142857142856,smoke
CameraHPWREN_MirrorSmoke3772.jpg,197.77634961439585,86.81142857142856,335.5655526992288,200.77714285714282,smoke
CameraHPWREN_MirrorSmoke3772.jpg,221.22107969151668,1.2342857142857142,480.0,195.84,smoke
CameraHPWREN_MirrorSmoke3776.jpg,69.03598971722366,157.16571428571427,93.30334190231363,178.1485714285714,smoke
CameraHPWREN_MirrorSmoke3780.jpg,84.25449871465295,155.10857142857142,129.91002570694087,177.32571428571427,smoke
CameraHPWREN_MirrorSmoke3777.jpg,73.97172236503857,153.05142857142857,116.33676092544987,176.50285714285718,smoke
CameraHPWREN_MirrorSmoke3781.jpg,84.66580976863753,110.26285714285713,183.79177377892032,176.50285714285712,smoke
CameraHPWREN_MirrorSmoke3782.jpg,84.66580976863753,114.37714285714287,271.40102827763496,183.0857142857143,smoke
CameraHPWREN_MirrorSmoke3782.jpg,178.85604113110543,32.91428571428571,361.0668380462725,103.68,smoke
